title,journal,year,abstract
A User-centric Service Framework for Pervasive Computing,2006 First International Symposium on Pervasive Computing and Applications,2006,"In pervasive computing environments, users can interact with a wide range of services, but which do not include legacy application services such as interactive desktop applications. How to use legacy service as a kind of transparent service mechanism in a pervasive computing environment is an important problem to solve during the transition from personal computing to pervasive computing. This paper presents a user-centric service framework that coordinates application services over network and heterogeneous networked devices nearby users to form a user's virtual computing environment. It also provides legacy support without modification to existing softwares based on virtual desktop and virtual device"
A Scalable Pervasive Computing Architecture for Hospital Information System Based on Multi-weight Virtual Machine,2008 Third International Conference on Pervasive Computing and Applications,2008,"A new multi-weight virtual machine based on pervasive computing architecture has been introduced to support the future hospital information system in pervasive computing age. In this architecture, four running modes are defined according to the terminal's hardware performance and the weight of the applications. To realize the architecture, some prototypes have been developed. Compared with the traditional PC-based architecture, VM-based architecture has many advantages in TCO, manageability and availability."
Research on Spatial Location Unit Distribution Model in Pervasive Computing,2009 International Symposium on Intelligent Ubiquitous Computing and Education,2009,"How to obtain location information of an unknown node precisely is a key problem of locating service under ubiquitous computing environment. The paper proposes and proves the theorem of spatial location unit distribution model according to the analysis of the location error produced during location using the polygon location method in the three-dimensional space. On this basis, the location unit selection (LUS) algorithm is proposed by improving on the traditional polygon location algorithm. The simulation results indicate that the location unit distribution model theorem and the LUS algorithm can meet the requirements of a ubiquitous terminalpsilas real-time location and possess a preferable precision in location."
Ubiquitous Computing: Are We There Yet?,,2010,"The widespread deployment of technologies like mobile phones continues to drive new applications and to open research opportunities. This article talks about ubiquitous computing and how people understand and interact with computing. Pervasive computing technologies are transparent to users until the system malfunctions. Minor breakdowns are common, and people get used to them. However, when breakdowns affect ubiquitous systems that have evolved into megautilities, like mobile communication and data networks, we realize just how dependent we have become on the technology."
"Pervasive Computing: Implications, Opportunities and Challenges for the Society",2006 First International Symposium on Pervasive Computing and Applications,2006,"Summary form only given. Pervasive computing, also referred to sometimes as ubiquitous computing deals with the idea of making ""computing power"" available anyplace, anytime in a uniform way so that it may be exploited for meeting the challenges faced by society. The obvious analogy to this is the electric power infrastructures, which made the society's work and play more effective and enjoyable. Can pervasive computing also have a similar or greater impact on society? The answer is undoubtedly a resounding yes. However, we have a long way to go and overcome many a challenge. In this talk, we discuss these issues: the implications, opportunities and challenges pervasive computing. There have been steady advances in the area of computing hardware contributing to the dramatic affordability of computers. The revolution brought about by the Internet and the liberalization of the communications industry has brought the world closer. Now, it is no longer possible to even define what device may be termed a computer as ""computing"" becomes embedded in everyday appliances large and small ranging from cars to washing machines. The merger of computing and communications together with miniaturization is leading the way. However, for the promise of pervasive computing to frilly materialize, technology and support structures need to advance along four directions: computing, communication, cognition, and collaboration - the 4Cs of pervasive computing. Among the 4Cs the first two: computing and communications are rapidly advancing especially with the introduction of GPS as an embedded service. For a user to truly benefit from pervasive computing, the first two Cs are not enough. The supporting systems need to exhibit cognition - an understanding of the situation or ""context awareness"" as it is often called. For over fifty years the field of artificial intelligence has contributed many ideas (expert systems, planning, and natural language understanding - to name a few). The ideas of agent based computing and service based architectures are making contributions in this regard. The field of CSCW (computer supported collaborative work) and related research are contributing to the fourth C as it tries to make the world small by enabling people worldwide to work together - albeit with the great inconvenience of dealing with myriad disparate tools, technologies and standards. It is not difficult to speculate how the world of tomorrow will be as we make steady progress on the 4Cs and the resulting advances in pervasive computing. A few are listed below: knowledge workers - a universal knowledge based assistant that helps you to work seamlessly in your local space or shared space exploiting the ambient computing and connectivity; intelligent transportation - a car that avoids accidents, repairs itself and adapts itself to the geographic location and services that are accessible; pervasive healthcare - physicians who can diagnose and treat (reprogramming a device!) patients anywhere and anytime; context-aware appliances - washing machines that know the requirements of clothes that are about to be washed; and enterprises - routine formation of collaborative enterprises worldwide. These are but a few of the exciting things that await us as we come to terms with pervasive computing. However, we need to be cognizant about the many challenges such as loss of privacy and freedoms that are cherished by the societies"
"A visual, open-ended approach to prototyping ubiquitous computing applications",2010 8th IEEE International Conference on Pervasive Computing and Communications Workshops (PERCOM Workshops),2010,"By nature, ubiquitous computing applications are intimately intertwined with users' everyday life. This situation is challenging because it requires to make the development of applications accessible to end-users. Furthermore, ubiquitous computing consists of a variety of areas, including home automation and assisted living, raising a need for an open-ended approach. We present Pantagruel, a visual programming language that is end-user oriented. Our approach is open-ended in that Pantagruel integrates a language to describe a ubiquitous computing environment. Such description takes the form of a taxonomy, defining the entities relevant to a given ubiquitous computing area. This description serves as a parameter to a sensor-controller-actuator development paradigm. The orchestration of area-specific entities is supported by high-level constructs, customized with respect to taxonomical information. We have implemented a visual environment to prototyping ubiquitous computing applications. Furthermore, we have developed a compiler for Pantagruel that targets a domain-specific middleware. Our environment leverages a 2D Tenderer to enable the simulation and of applications. We successfully simulated a range of applications in various ubiquitous computing areas, such as home automation, assisted living and building management."
Security Issues in Design and Development of High Performance Ubiquitous Computing,2014 International Conference on Computational Intelligence and Communication Networks,2014,"With the advancement of internet and smart devices from decades, Societies appear ready to adopt new technologies as fast as they emerge. In today world, advances are making thoughts into reality. Every day we read about new advancements, one emerging area with such advancement is that of UBIQUITOUS COMPUTING (UbiCom). UbiCom is a latest concept of computing where we can see the use of computing anywhere and everywhere. Sometimes ubiquitous computing is also referred to as pervasive computing which is different from ubiquitous computing. This paper is a review paper in the complex field of ubiquitous computing and security issues involved in it. This paper also shows the future direction of ubiquitous computing."
PCA: A Reference Architecture for Pervasive Computing,2006 First International Symposium on Pervasive Computing and Applications,2006,"With the advanced computing concept of people-oriented and ubiquitous, pervasive computing has become a hot field of computer studies. The rapid development of embedded technology, wireless network technology, mobile computing technology turn pervasive computing theoretical research into practical possibility. To achieve genuine universal computing environment, it is also currently facing many challenges, one of which is its architecture study. View from the current universal calculating developments, a number of pervasive computing models for different specialize areas have been put forward, but also a generic module contains security mechanism for study is absent. According to the current situation and trend of pervasive computing, the service of pervasive environment is categorized into two parts. By considering that idea and all the situations on the basis of collaboration and security, a pervasive computing reference architecture has been put forward. In this paper, we discussed that module, emphasis on it's computing layer and security mechanisms, and other key researches"
Research on Association Securities in Cross-domain Interoperation Model in Pervasive Computing,2008 Third International Conference on Pervasive Computing and Applications,2008,"Cooperation and sharing of resources are needed urgently between domains in pervasive computing environment, so building an effective cross-domain authorization model become a key issue. The IRBAC 2000 model accomplish flexibly interoperation by dynamic inter-domain role mapping, but how to manage the associations is not discussed, which may cause security problems. Algorithms to detect these security issues are proposed, and the experimental results show that our algorithms can improve the security of the model, so the algorithms can be applied as a security checking mechanism during role mapping in pervasive computing environments."
Make IT matter: The opportunities and responsibilities of pervasive computing research,2009 IEEE International Conference on Pervasive Computing and Communications,2009,"Summary form only given. Many technologists have been wooed by the vision of pervasive or ubiquitous computing. We must recall that much of the initial visions of this field urged a human-centric view of the challenges and opportunities. Much of the initial efforts in our field have addressed important technical challenges, but for the overall health and longevity of pervasive computing, we need to think beyond our own relatively small communities. In this talk, we try to show how our field must turn outward and think beyond the formulation of problems that we alone understand. We show some examples that use health, education and the home as case studies."
Discussion on Pervasive Computing Paradigm,TENCON 2005 - 2005 IEEE Region 10 Conference,2005,"Pervasive/ubiquitous computing is considered as the next generation of computing and IT technology (Amor, 2001; Saha et al., 2003). As such an important computing technology, what its computing paradigm should be? For the present network computing, its computing paradigms such as client-server, message passing and the recent peer-to-peer are well known. Are the network computing paradigms suitable and sufficient to the ""anytime, anywhere and any format, human-centered"" pervasive computing? This paper will analyzed the existing computing paradigms of the present and past generation of computing technologies. Based on the analysis and the unique feature of pervasive computing, a new computing paradigm, <i>master-</i> <i>server</i> <i>paradigm</i> is proposed. In terms of the new paradigm, a pervasive computing based multimodal tele-home healthcare system is designed."
A Pervasive Computing Curriculum for Engineering and Science Students,,2007,"Today, there's an urgent need for well-trained pervasive computing engineers and scientists. Pervasive computing has evolved into a critical field, influencing a broad range of industries from healthcare to manufacturing to defense. However, most computer engineering and computer science programs pay marginal attention, at best, to the field. In this issue, the authors of the Rochester Institute of Technology describes a set of courses on pervasive computing topics and a supporting laboratory designed for both computer engineering and computer science students"
Wearable and ubiquitous computing,,2003,"Describes a course on wearable and ubiquitous computing. It has been taught twice at Virginia Tech. The article describes the course's scope, assignments and grading, and design projects."
Broadband access device and user interface design for ubiquitous computing: perspective from a service provider,2006 1st International Symposium on Wireless Pervasive Computing,2006,"Devices such as cell phones, smart phones, personal digital assistants, are increasing in number. These devices have become almost indispensable in our modern society. In spite of the proliferation of these devices, the design is done by device manufactures with little interaction or input from the service providers. This paper is intended to provide a brief glimpse into the design thought process from the perspective of a service provider. A series of scenarios will be discussed that can be used to generate user requirements for a universal access device. The traditional design approach is then discussed and the perspective of the service provider is presented."
Context-based secure resource access in pervasive computing environments,"IEEE Annual Conference on Pervasive Computing and Communications Workshops, 2004. Proceedings of the Second",2004,"We present a system architecture for supporting ubiquitous computing for mobile users across different environments by transparently performing context-based discovery and binding of resources. A ubiquitous computing environment is viewed as a collaboration space among mobile users, system services, and sensors/resources embedded in the physical environment. We present here different policies for binding resources to names in this space. We also present a role based specification model for defining activities."
"Context Awareness, the Spirit of Pervasive Computing",2006 First International Symposium on Pervasive Computing and Applications,2006,"Summary form only given. The main ideas of pervasive/ubiquitous computing include 1) the fusion of cyberspace and physical space, 2) the distraction-free computing. Context awareness is the effort for computer systems to sense and leverage the rich context information in the dual space. It has been recognized as a promising approach to reach the goal of invisibility, which can provide attentive service for user. As a basic service in the computing environment, context-aware service is with four basic functions of collecting, storing, reasoning and querying. The reasoning and inosculating module are for formal reasoning module; the context base module provides the function of storing data and querying; the querying and subscribing module gives the non-processing interface for upper application to request context service; the raw data acquiring module acquires the raw data from the sensors and profile files. Not only can the computing framework provide context common service, but it has favorable expansibility and adaptability. And, location-aware computing is a representative research area of context-aware computing. For which we proposed 1) a multi-object-tracking, highly-precise indoor positioning system, Cicada, to acquire the objects' location in smart space, 2) an expeditious and active location-aware service model, which not only to provide rapid location-related query service to applications, but also to offer the active spatial event service. As a showcase, based on the framework of context-aware service, the smart camera man module which is one part of the smart classroom project was ameliorated and satisfying result is retrieved. Smart camera man module implements the function that switching to the most convenient camera view in terms of the shift of the vision focus of smart classroom, which embodies the distraction-free characteristic of smart space apparently"
A User-centric Applications Sharing Model on Pervasive Computing,2007 2nd International Conference on Pervasive Computing and Applications,2007,"Pervasive computing is booming research field, in which innovative techniques and applications are continuously forming to provide users with high quality ambient and personalized services. Applications available for end-users have become increasingly abundant, distributed and heterogeneous in pervasive computing environment. How to share and utilize these applications is a significant research problem in pervasive computing environment. This paper puts forward a User-centric Applications Sharing Model (U-ASM). The U-ASM mainly focuses on abstracting the applications from service providers and end-users, and then utilizes virtualization technology to encapsulate applications and uses ontology organize distributed applications as a logic unit with semantic relationships so that it can provide better quality of service for end-users. The research result has been applied in R&amp;D Infrastructure and Facility Development of Ministry of Science and Technology and has great flexibility and extensibility."
A User-centric Task Computing Architecture for Pervasive Computing,2008 Third International Conference on Pervasive Computing and Applications,2008,"Recent advances in pervasive computing and service-oriented computing have led to a desire to better support user-oriented tasks. Task computing is a new paradigm that tries to provide computational support for humans in terms of their tasks that the human is involved in, which has become a driving force in realizing the vision of pervasive computing. One of the key challenges of task computing paradigm is how to build the appropriate infrastructure in filling the gap between the tasks and the services. To solve the problem, this paper puts forward a user-centric task computing architecture for heterogeneous and dynamic pervasive computing environments which called U-TCA. The U-TCA focuses on sensing and abstracting user's requirement based task model on the one hand, and using middleware to mask the heterogeneity of computing environment on the other hand. The key technologies of the U-TCA are also discussed in detail, including the techniques of task acquisition, task modeling and task mapping."
A tool suite to prototype pervasive computing applications,2010 8th IEEE International Conference on Pervasive Computing and Communications Workshops (PERCOM Workshops),2010,"Despite much progress, developing a pervasive computing application remains a challenge because of a lack of conceptual frameworks and supporting tools. This challenge involves coping with heterogeneous entities, overcoming the intricacies of distributed systems technologies, working out an architecture for the application, encoding it in a program, writing specific code to test the application, and finally deploying it. We present DiaSuite, a tool suite covering the development lifecycle of a pervasive computing system. This tool suite comprises a domain-specific design language, a compiler for this language, which produces a Java programming framework, an editor to define simulation scenarios, and a 2D-renderer to simulate pervasive computing applications. We have validated our tool suite on a variety of comprehensive applications in areas including telecommunications, building automation, and health-care."
Research on Wireless Sensor Middleware for Pervasive Computing,"2010 First International Conference on Pervasive Computing, Signal Processing and Applications",2010,"With pervasive computing and wireless sensor network concepts and technology developed rapidly, based on context-aware of pervasive computing applications are increasingly in-depth people's lives. These applications using wireless sensor networks as information collection and dissemination infrastructure for pervasive computing, promote the physical world and virtual world integration and interaction. This paper studies the middleware with WSN structure and operation platform for pervasive computing. At last, according to the requirement of pervasive computing application, a wireless sensor middleware infrastructure based on agent and context-aware was presented."
Security   trust enforcement in pervasive computing environment (STEP),2006 International Symposium on High Capacity Optical Networks and Enabling Technologies,2006,"The propagation of ubiquitous computing is bringing in an environment, where multitudes of diverse entities interact with each other. It is widely acknowledged that traditional security measures do not scale well in environments which are epitomized by unforeseen circumstances, unexpected interactions, and unknown entities. We propose the trust based security architecture based on the human notion of trust as a mechanism to secure computing in ubiquitous environments."
An Interdisciplinary Design Course for Pervasive Computing,,2012,"Virginia Tech offers an interdisciplinary design course for pervasive computing products, with the goal of providing undergraduates with the interdisciplinary and technical skills required to design and develop pervasive computing devices. The course has been developed and taught by a team of faculty from three departments-Electrical and Computer Engineering, Industrial Design, and Marketing-and a faculty member from the Department of Engineering Education has helped develop the class's interdisciplinary teaming processes."
Research of cooperative long-distance education model based on pervasive computing,2007 2nd International Conference on Pervasive Computing and Applications,2007,"This article is set in the teaching and research of cooperative long-distance education of graduate student, it have researched the characteristic of the cooperative long-distance education in the environment of pervasive computing, introducing the cooperative long-distance education model based on pervasive computing, show the architecture of cooperative long-distance education system based on pervasive computing, introducing the cooperative education and research in a ""mobile discussion"", it means that a project group of a subject will not be limited at a certain place when they are discussing. This article also introduces how to use Agent technology into the development of the cooperative long-distance education system based on pervasive computing. This system take the cooperative long-distance education of the graduate course ""new database technology"" as an example, actualize a cooperative long-distance education and research system. This article introduce the idea that how to actualize the graduate cooperative long-distance education system based on the pervasive computing."
Privacy Protection in Ubiquitous Computing,"2010 First International Conference on Pervasive Computing, Signal Processing and Applications",2010,"Even though it is hard to define privacy in ubiquitous computing formally, study of privacy protection is now a spotlight of research to accelerate the emergency of ubiquitous computing age. In this paper, IDs assigned by the authority of end user are picked out from sensitive information such as location, time, likings. Service procedure assert, unless under juristic directive, other ID should be used instead. It is ideal to let end users of ubiquitous computing environment decide the level of their privacies required by services, so standardizing schema which depicts services and data requests is the base for end users offer information needed to get expected services with reducing the possibility of exposing who they are. Besides of any progress in preserving sensitive information, clarifying and using potential sensitive information separately from privacy information will do advantage to make services privacy preserving services."
Integration of spoken dialogue system and ubiquitous computing,2019 IEEE International Conference on Pervasive Computing and Communications Workshops (PerCom Workshops),2019,"With the progress of ubiquitous computing, computers/machines can understand various human contexts via various sensors. A wearable device is possible to estimate calories burned, fatigue degree, even QoL (Quality of Life) by analyzing the heart rate, steps, sleep quality, etc. Simultaneously, the significant progress of deep learning brought the drastic performance improvement in not only image recognition, but also speech processing and natural language. Nowadays, it will become a reality that the humanoid robot instantaneously recognizes what is shown in the camera image and speaks the human-like sentences with human-like voice in multiple languages. Therefore, a collaboration between human and machines have already started. In a call center, AI chatbot has already worked to handle the typical Inquiries on behalf of human operators. A smartwatch and activity trackers keep monitoring owner's physical states and sometimes make an intervention for improving the owner's health. We are also developing the digital signage that persuades the passing person to change his/her behavior to a better way. However, there is still a distance between actual human-to-human interaction and machine-to-human interaction. That means that there is some context information that the machine side is not yet aware of. For example, while human beings observe a slight change of facial expression and body gestures, they change their way of talking and tone, but the machine can not take such information (emotion, agreement, etc.) into consideration when it generates a dialogue. In my keynote, I would like to widely introduce the leading-edge research on context recognition in the research area of ubiquitous computing. Then, I explain the requirements on how next - generation dialogue system should be. In the next-generation dialogue system, it is natural to change the content of conversation and the state of utterance according to the recognized context, for example, the conversation content will change according to the number of steps and stress situation during dialogue. Finally, we discuss technical issues required for integrating spoken dialogue system with ubiquitous computing."
Chaining the secret: Lightweight authentication for security in pervasive computing,2016 IEEE International Conference on Pervasive Computing and Communication Workshops (PerCom Workshops),2016,"With the proliferation of pervasive computing which enables global connectivity of surrounding objects, the importance of security and its methodology is getting more recognized recently. However, since networking devices composing the pervasive computing are usually resource-constrained compared to traditional devices, there are many difficulties in deploying complex security functionality on them. Even if they have succeeded to provide security protocol, use of heavy authentications such as public key infrastructure or certificate-based credential type often becomes another burden. Meanwhile, the most popular and lightweight authentication type is Pre-shared Key (PSK), however, it can be easily exposed by attackers. To overcome this limitation, we present a pre-shared key chaining system which utilizes lightweight PSK and offers moving defense against key attacks with a small overhead. The system generates a chain of arbitrary PSKs without any secret exchanges and provides a new PSK from the chain at each secure session. This work enables constrained devices to communicate in a secure way without high risks of getting compromised, lightweight all the same."
Research of Pervasive Computing System Support Theory,"2010 First International Conference on Pervasive Computing, Signal Processing and Applications",2010,"Based on the research of Pervasive Computing connotation, development and theoretical system architecture, this Paper advanced the support theory of Pervasive Computing system for the first time and analyzed the key technology of the Pervasive Computing system support theory. This paper orients the development of the Pervasive Computing system support theory, and it is very important for the research of Pervasive Computing."
