title,journal,year,abstract
A service model based on recommendation trust in pervasive computing environment,5th International Conference on Pervasive Computing and Applications,2010,"According to the characteristics of pervasive computing, a suitable service model based on recommendation trust for pervasive computing is presented in this paper. In this model, the concept of recommendation credibility, credibility of service content and indirect credibility are introduced to overcome the problem of pervasive computing in the choice of service provider blindly. Recommendation credibility can prevent the cheating behavior of collusive recommendation. Credibility of service content can evaluate service providers more objective and prevent the cheating behavior of service providers. Indirect credibility can evaluate the recommendation side more comprehensive because it is decided by recommendation credibility and recommendation similarity. The proposed model has the advantage of fitting for dynamic trust characteristics of pervasive computing, preventing the failure behavior of single point and choosing more suitable service provider for service applicants."
Extensions to Jini Service Architecture for Pervasive Computing,2006 First International Symposium on Pervasive Computing and Applications,2006,"Web service architectures are being increasingly used as platforms for distributed applications. Mobile devices are already used everywhere. Both of them are paving the way for the emergence of pervasive computing systems. Many pervasive computing systems have not yet taken mobility and Web service architecture into account due to the lack of an appropriate supporting infrastructure. In this paper we present a new infrastructure for pervasive computing system. The infrastructure builds on both the Jini service architecture and the Web service technology. The combination allows designers to dynamically plugin and adapts pervasive computing. And in such infrastructure devices can discover each other and can utilize each other's services, whether they exist Jini lookup service or Web service registry"
A Deep Web Data Integration Model for Pervasive Computing,2008 Third International Conference on Pervasive Computing and Applications,2008,"Pervasive computing demands to integrate all kinds of data, but with the rapid development of Web, there are more and more Web databases behind the query forms. It becomes imperative to provide an integrated query engine over Web databases under pervasive computing environments. In this paper, using house domain of Chinese environment as an example, we propose a more effective technique to perform this task. Our frame is called DWDE. Using Domain Ontology the process of Deep Web data integration is simplified, which only includes three modules, that is Query Interfaces Integration, Web Database Selection and Data Merger. It can get data rapidly and accurately from web databases. It adds three modules for pervasive computing, Interest Degree Manage, Demands Acquirement and Data Presentation. Using these modules, DWDE can combine a Deep Web data integration system into pervasive computing environments seamlessly, and provide better services to the users."
The Routing Strategy of Pervasive Computing,2006 First International Symposium on Pervasive Computing and Applications,2006,"In the near future, a pervasive computing environment can be expected based on the recent progresses and advances in computing and communication technologies. This paper describes the recent network model that can be applied in pervasive computing. The routing strategy among networks is presented in pervasive computing. Special attention is paid on key research issues include X-cast routing algorithms, security schemes, and QoS model"
An Implementing Approach to Dynamic Context-Aware Pervasive Computing Application System,2006 First International Symposium on Pervasive Computing and Applications,2006,"Context-aware pervasive computing application system should be flexibly adaptable to dynamic changes of context and application requirements and proactively provide the information satisfied with current context for users. The concept model and developing approach based on preference model presented by (K. Henricksen and J. Indulska, 2004) can satisfy the adaptation of context-aware pervasive computing application in a certain extent. However, this model can't easily describe fuzzy fact. Moreover, codes need be modified when constraints on system behavior have changed. Based on their production, this paper presents one type of rule, expresses fuzzy fact using operator predicate logic and presents a developing approach based on this type of rule. Therefore, the context-aware pervasive computing system developed using this approach need not modify codes when constraints on system behavior have changed. Such system can be more adaptive to dynamic changes and proactively provide information. In addition, requirements of context-aware pervasive computing application system can be expressed more accurately. Finally, experiments and examples prove that the model and approach proposed are feasible"
A Pervasive Computing System Design and Implementation for Mandarin e-Learning,2006 First International Symposium on Pervasive Computing and Applications,2006,"Pervasive computing has a great potential for many next-generation IT applications. This paper describes a pervasive computing system design and implementation for Mandarin e-learning. We propose a human-centered pervasive computing system model (HPC), a layered architecture analysis and design method (LAAD). Based on the HPC model and the LAAD method, a pervasive computing based Mandarin e-learning system is designed and implemented. The design and implementation issues are discussed in more details"
Towards an open ubiquitous computing environment,2009 IEEE International Conference on Pervasive Computing and Communications,2009,"Ubiquitous computing has been a vision for decades but yet come to pass. This paper investigates the lack of adoption of ubiquitous computing technologies through a survey on 35 top tier research projects in this field. We find five major resistances in the adoption process and propose an open ubiquitous environment initiative to solve this problem. We have developed OUCE, an Internet-scale context service provisioning platform to support an open ubiquitous environment. Our evaluation shows the performance of OUCE exceeds existing specialized ubiquitous computing middleware infrastructures."
Ubiquitous ID: Standards for Ubiquitous Computing and the Internet of Things,,2010,"In ubiquitous computing environments, many tiny computers cooperate, adapting their behaviors according to real-world contexts to provide flexible information services. These information services can't be realized without technology standardization in a broad area. In this article, we discuss the principle of ubiquitous computing technology standardization and introduce uID standards currently in development."
An Architecture of Business Process Driven Application Integration in Pervasive Computing Environments,2006 First International Symposium on Pervasive Computing and Applications,2006,"Pervasive computing brings a lots challenge for software architecture. This paper improves an architecture of business process driven application integration, towards the pervasive computing environments. Firstly, in the architecture, there is no central management organization, and application nodes are equal and autonomic and can communicate with each other directly; second, the application node which accepts the request is the manager, and every node have the ability to select next executive node; then, when designating the work, it considers users' personal preference and context; finally, users can ask for service through wireless devices like PDA or mobile phone. Therefore, this architecture takes a great step forward the pervasive computing environments"
Design of Simulation Software for Mission Change Real-Time Control Based on Pervasive Computing,"2010 First International Conference on Pervasive Computing, Signal Processing and Applications",2010,"In pervasive computing, the computer is no longer a single computing device, but an information device with the embedded processor, memory, communication module and various sensors together. Combining with the pervasive computing and flight maneuvering characteristic, this article puts forward the simulation software of moving object midcourse mission change based on pervasive computing and relevant simulation flow, gives the architecture of the simulation software, and proves the validity of the scheme via making use of two cases."
User Personalized Services Based on Semantic Web for Pervasive Computing,2008 Third International Conference on Pervasive Computing and Applications,2008,"In pervasive computing environment, more personalized information can be achieved, and better user profile model can be built, thus personalized service can be realized. User profile is the critical aspect in personalized service of digital library. This paper proposes structure and mechanism of user profile in personalized service of digital library. The main problems during its construction are hereinafter introduced in details, which can bring pervasive computing and Web service together tightly. Some technical problems about pervasive-computing-based personalized service are discussed as well include representation, creation and update of user profile. User profile is represented by vector space model (VSM) based ontology. Simple domain ontology of digital library is built first, and then user's interests computed by VSM, in which the item of vector is ontology or concept about user's interests. Features are selected by combining classifying and clustering algorithm, and take support vector machine (SVM) and unsupervised clustering (UC) as example to show the implementation. Using hybrid model, which contains long term model and short term model, compute the interest drifting of user. These two models use different forgetting strategy: short term model use time window and long term model use gradual forgetting algorithm."
Design of Hardware-in-Loop Simulation System Based on Pervasive Computing Technology,"2010 First International Conference on Pervasive Computing, Signal Processing and Applications",2010,"The amalgamation of pervasive computing and simulation technology is very useful and important. The HIL (Hardware In Loop) simulation is a specified system and one of simulation system compositions. It will bring more convenience resource sharing and serving to users by amalgamation of pervasive computing and HIL simulation system. Design of HIL simulation system is just finding an approach of reforming and expanding a HIL simulation system to apply to pervasive computing. Such as analysis of designing objective for HIL simulation system research, designing scheme of system, key technologies correlating to system design, and so on."
A Goal-driven Approach of Service Composition for Pervasive Computing,2006 First International Symposium on Pervasive Computing and Applications,2006,"It is an important problem for pervasive computing to coordinate and compose large numbers of devices and services to achieve users' various task goals. The pervasive computing environment is transparent for users. In order to simplify the interaction between users and the environment, this paper presents a goal-driven approach of service composition. We build a task-oriented semantic representation model of Web services and based on this model goal-driven service composition is performed dynamically to achieve user's goal. We also describe a simulated application scenario in this paper and discuss the process of task definition and service composition according to the scenario. This approach simplifies the interaction between users and pervasive computing environment and improves the flexibility of service cooperation and composition in the environment"
A Method of Service Description and Discovery in Pervasive Computing Environments,2006 First International Symposium on Pervasive Computing and Applications,2006,"Pervasive computing environments pose service description and discovery challenges. This paper analyses the difference of service description and discovery in pervasive computing environments and in traditional environments, and finds that the location of service and the time of service should be paid more attention in pervasive computing environments, besides the traditional questions. A method of service description and discovery by extending the CC/PP vocabulary is proposed. The method is applied to the budget traveling platform to validate the feasibility"
From Robotics to Pervasive Computing Environments,2006 First International Symposium on Pervasive Computing and Applications,2006,"This talk proposes that the digital home is virtually identical to the software and hardware architecture used to construct mobile robots leading to the proposition that ""pervasive computing environments can be regarded as robots that we live inside"". The author argue that it is possible and rational to apply robotic techniques to pervasive computing problems in the digital home"
Teaching Pervasive Computing in Liberal Arts Colleges,,2018,"In this article, we reflect on the critical role of liberal arts education in fostering creative, collaborative, and ethical innovators for pervasive computing. We discuss why liberal arts education is important as a foundation for advanced studies and leadership in ubiquitous computing, and we share our experiences teaching pervasive computing in liberal arts colleges."
Research on Trust Management Model in Pervasive Computing,2007 2nd International Conference on Pervasive Computing and Applications,2007,"Pervasive computing being a new management model, it has changed the computing consideration of people radically. Due to the pervasive computing need to be combined from multi-resources, the trust problem appears the most important right away. Mentioned a new style trust management based of analyzing insufficient existing model, so that the efficiency and veracity of trust-building could be improved. The circumstances having described an application imitating, which verifies for the model suggesting, the model facilitated the interactive of entity and the environment and made the efficiency of trust-building being improved in pervasive environment."
A Method for Network Data Collection and Processing in the Pervasive Computing Environment,2006 First International Symposium on Pervasive Computing and Applications,2006,"There are many new characters of network in the pervasive computing environment, and the traditional method of data collection and processing have not adapted the requirement of network management. So, according to the research on the characters of network in the pervasive computing environment, a rule-based method for network data collection and processing is brought forward combined with present network technology. The method encapsulates the logic of network data collection and processing in business rules, and organizes the business rules through object-oriented Rete algorithm. Data processing logic is able to easily be read and verified. And business logic and process are separated by this method. At the same time, the complex business determinant statements do not have to be modified continually to adapt themselves to the changes of network environment and business"
The top-k skyline query in pervasive computing environments,2009 Joint Conferences on Pervasive Computing (JCPC),2009,"In pervasive computing environments, more and more applications or platforms based on mobile phone and PDA emerged. People could get what they want from these platforms anywhere. Top-k and skyline query are two methods to satisfy user's preferences. In many situations, we need to combine the two querying technologies to satisfy the user's preferences, which is called top-k skyline query. Based on a given pervasive computing scenario, we formulate a theoretical model for top-k skyline query, describe an algorithm that proceeds the skyline and top-k query synchronously. It shows better performance in experiment than algorithms proposed in."
Research on and Implementation of a real-time CORBA Middleware Prototype for Pervasive Computing,2007 2nd International Conference on Pervasive Computing and Applications,2007,"The system Architecture of the middleware, which is fit for the pervasive computing environment, is described, and the basic idea of how to design and implement the middleware for pervasive computing based on the CORBA is put forward. Then it discusses the particular design of the middleware according to the demands of real-time, embedded limited resource, mobile environment and the diversity of systems and networks. Finally, the validity of the design and implementation has been proven by the experiment system."
Highly scalable data processing framework for pervasive computing applications,2013 IEEE International Conference on Pervasive Computing and Communications Workshops (PERCOM Workshops),2013,"One of the key problems in pervasive computing is enabling the collective processing of sensor data obtained from mobile devices such as smartphones. In this demonstration we present a highly scalable storage and processing framework for pervasive computing applications, enabling various estimation problems to be solved from massive data sets, consisting of measurements from millions of nodes or more. The key to achieving such scalability is the use of linear or sublinear time processing algorithms emerging from statistical and machine learning communities. We focus specifically on spatial and spatio-temporal estimation problems in the demonstration, such as prediction of sensor readings, user densities, or wireless network usage in regions for which direct measurements are not available."
An Approach to the Central Control Part of Digital Satellite Receiver Based on Pervasive Computing,2007 2nd International Conference on Pervasive Computing and Applications,2007,"Pervasive computing enables people to obtain all kinds of information at any time and place. In this paper, considering the embedded device which is the key technology of the pervasive computing, it uses the Nios II embedded soft core processor to realize the central control part of digital satellite receiver. Utilizing the hardware customized characteristic of Nios II, this paper promotes a central control scheme of the digital satellite receiver which has the desire of the higher reliability, the lower cost and the smaller volume."
Intelligent Solar Energy Monitoring System under Pervasive Computing Environment,2008 Third International Conference on Pervasive Computing and Applications,2008,"Pervasive computing mainly emphasize on the seamless integration of informational space and physical space, that is, the seamless integration of human, computer and environment. With the development of pervasive computing, there are some challenges about traditional software technology, and need new software architecture to meet it. In this paper, to adapt to the practical requirements, we use the hierarchical structure to develop an intelligent solar energy monitoring system under pervasive computing environment."
Towards using data aggregation techniques in ubiquitous computing environments,Fourth Annual IEEE International Conference on Pervasive Computing and Communications Workshops (PERCOMW'06),2006,"Ubiquitous computing envisions the era of computing where pro-active computing services are available to all any where, any time. In order to provide such pervasive services, an ubiquitous system collects a large amount of information continuously from its physical and computational environment. Managing and manipulating this information optimally is one of the most important aspects of ubiquitous computing system. We have proposed formal schemes for the storage and management of this information using the summarization techniques. We prepare aggregates or summary of information present in the repository and try only to use these summaries and aggregates most of the time for query processing. This approach not only saves the storage space but also results in efficient distributed and mobile data processing"
Logistics Management System Design under Pervasive Computing Environment,"2010 First International Conference on Pervasive Computing, Signal Processing and Applications",2010,"Pervasive computing as the third mode of computing is being applied in all aspects of life. The paper has given out a new design of logistic by using products and theory of pervasive. Design of modern logistics management system, under using of pervasive computing environment, will make Logistics industry achieve greater efficiency and more relaxed management environment."
Java Implementation of Mobility Agent in the Pervasive Computing,2006 First International Symposium on Pervasive Computing and Applications,2006,"An innovative computation framework is discussed in the paper. The novel framework is suitable for the pervasive computing and is based on Java technology. Agents are the computation entities which essentially are Java class files. A new pervasive computing system consists of the framework and agents. Agents run on the framework under the control of a servlet and can move from a computer to another. Therefore, the agents in the framework are called mobility agent. Servlets act as controller in the computation framework. Because RMI hides communication details between Java objects, the framework takes RMI as the distributed model"
Trust Propagation Model in Pervasive Computing Environment,"2010 First International Conference on Pervasive Computing, Signal Processing and Applications",2010,"Trust is the fundamental building blocks in pervasive computing environment. In many ubiquitous application systems, trust quantification and propagation are the key issues to build successful architectures. According to the need of pervasive computing, some current trust propagation models are analyzed. In order to solve those problems, a definition of trust strength is proposed. And an improved parallelization algorithm is presented. A novel trust propagation model based on recommendation is proposed. Finally, a simulation testbed is built up to examine the trust propagation model."
Research on Agent-based IGDSS in Pervasive Computing,2006 First International Symposium on Pervasive Computing and Applications,2006,"This paper is based on natural disaster forecast. In this paper we describe our ongoing work, where we abstract the system process of common IGDSS for disaster forecast, research on the design and the realization of IGDSS in pervasive computing, especially its architecture and how to integrate MAS into the development. The organization of agent platform is also presented. The idea of using JADE-LEAP framework to implement agent-based IGDSS in pervasive computing is proposed too. Finally we implemented a prototype and analyzed the experimental result"
A CORBA Trader-based Dynamic Binding Infrastructure in Pervasive Computing,2006 First International Symposium on Pervasive Computing and Applications,2006,"Pervasive computing environments are far more dynamic and heterogeneous than enterprise environments, in which, the computing is invisible for users, but they may still enjoy its services perfectly. In order to realize this stirring idea, the system needs to automatically discover, use the devices and services. The paper introduces A CORBA trader-based dynamic binding infrastructure called CTDBI that automatically deals with issues of service discovery and binding. The CTDBI mask the dynamic and heterogeneous environment, and provide constant available services to application through uniform interface. By providing robust separation of concerns to applications, it can simplify the implementation of application in pervasive computing. It also uses a contextual approach to improve the efficiency of discovery mechanism. Finally, we have presented detailed examples to evaluate the validity of CTDBI"
Pervasive Computing Model of Target Detection Based on the Image,"2010 First International Conference on Pervasive Computing, Signal Processing and Applications",2010,"This Pervasive computing is the ""post-PC"" product of the times, and are profoundly affecting computer vision science. Using of pervasive computing method can achieve accurate detection of objects moving target location, thus fulfilling the object of physical space and information space integration. Based on the binocular visual motion detection algorithm is proposed. Using multiple cameras for eyes can deal with moving object location information. The article designs pixel coordinate system of regional small objects, and then confirmes the location of the object's coordinates."
The Application Research of Coupled Chaos Stream Cipher for Pervasive Computing,"2010 First International Conference on Pervasive Computing, Signal Processing and Applications",2010,"The security of some special pervasive computing systems is very important, but generally speaking, the system resource of pervasive computing device is limited, so a cipher algorithm which possesses high security and low computational complexity is needed. This article puts forward a coupled chaos cipher algorithm based on the one dimensional logistic chaos mapping and piecewise linear chaos mapping, and gives the method to transform the outcome of the algorithm into binary sequence, then analyses the random statistical characteristic of the sequence generated by the algorithm, finally, gives a hardware implementation method of the algorithm."
A Service-oriented Adaptive Framework for Pervasive Computing,2006 First International Symposium on Pervasive Computing and Applications,2006,"In pervasive computing, the service adaptation means that users can persistently and continuously access services through any mobile device, in any time and in any location. This paper proposes an application layer adaptive framework for services operation of pervasive computing. In this framework, proxy technology and context technology are utilized to realize the adaptation. Through these, users can automatically continue the access of a service. In this paper, a simulation experiment is designed to validate the feasibility of the framework"
Flying Control System Architecture of Informationization for Pervasive Computing,"2010 First International Conference on Pervasive Computing, Signal Processing and Applications",2010,"The paper involves one kind of mobile autonomous running system for pervasive computing. The developing requirements about aircraft flying control system of informationization were firstly analyzed, then the architecture on aircraft flying control system of informationization based on pervasive computing was presented. Lastly the design conception and its accuracy were verified by principle prototypes."
Research on context-aware scheduling algorithms in pervasive computing environments,5th International Conference on Pervasive Computing and Applications,2010,"Due to the context of pervasive computing with time-sensitive, the system scheduling management module must support real-time scheduling of context-aware. When a context information acting on the high-level application, may make other emergency contexts in a wait state which is not conducive to real-time systems and efficient implementation in ubiquitous computing environment. In order to solve this problem, the paper proposed a context priority scheduling algorithm based on correlation, whose idea is to schedule on the basic of the correlation between different context elements, priority, average priority of several semantic contexts which consists of a number of context elements, its purpose is to speculate emergencies that about to happen next and better reflect the real-time systems and high efficiency. Experiments show that with an average priority context scheduling can reduce the average waiting time of CPU and increase CPU utilization."
Adaptation in Pervasive Computing Environments: A Multi-agent approach,2006 International Symposium on Ad Hoc and Ubiquitous Computing,2006,"This paper proposes a multi-agent based context-aware adaptive system that can autonomously adapt the levels of performance of applications/services in event of a significant mismatch between demand and supply of resources in a pervasive computing environment. In event of scarcity of resources, the system autonomously chooses a best-fit adaptation strategy relevant to the context based on user preferences. The primary emphasis here is to continue to provide acceptable levels of a service, avoiding as far as possible, a direct involvement of the user."
Non-anchored Unified Naming for Ubiquitous Computing Environments,2008 Sixth Annual IEEE International Conference on Pervasive Computing and Communications (PerCom),2008,"Users and developers require some way to identify by human readable names the many resources that comprise a ubiquitous computing environment. In addition, naming in such environments should work well despite ad hoc situations, and it should also provide context-based naming. This paper describes the Non- anchored Unified Naming (NUN) system, which satisfies these requirements. It is based on relative naming among resources and provides the ability to name arbitrary types of resources. By having resources themselves take part in naming, resources are able to contribute their specialized knowledge into the name resolution process, making context-dependent mapping of names to resources possible."
